status;category;severity_priority;severity_name;severity_effect;begin_date;end_date;duration;cause;line;station
future;Incidents;0;bloquante;NO_SERVICE;20220801T000000;20220801T051500;0;travaux;14;Olympiades
future;Incidents;0;bloquante;NO_SERVICE;20220801T000000;20220801T051500;0;travaux;14;Mairie de Saint-Ouen
future;Incidents;0;bloquante;NO_SERVICE;20220726T000000;20220728T051500;0;travaux;14;Olympiades
future;Incidents;0;bloquante;NO_SERVICE;20220726T000000;20220728T051500;0;travaux;14;Mairie de Saint-Ouen
future;Incidents;0;bloquante;NO_SERVICE;20220731T043000;20220731T124500;0;travaux;14;Olympiades
future;Incidents;0;bloquante;NO_SERVICE;20220731T043000;20220731T124500;0;travaux;14;Mairie de Saint-Ouen
future;Incidents;0;bloquante;NO_SERVICE;20220920T030000;20220920T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220920T030000;20220920T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220908T030000;20220908T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220908T030000;20220908T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220819T030000;20220820T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220819T030000;20220820T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220823T030000;20220823T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220823T030000;20220823T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220827T000000;20220828T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220827T000000;20220828T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220904T000000;20220905T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220904T000000;20220905T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220912T000000;20220912T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220912T000000;20220912T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220924T000000;20220925T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220924T000000;20220925T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220929T030000;20220929T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220929T030000;20220929T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220928T030000;20220928T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220928T030000;20220928T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220927T030000;20220927T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220927T030000;20220927T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220926T000000;20220926T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220926T000000;20220926T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220925T000000;20220926T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220925T000000;20220926T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220923T030000;20220924T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220923T030000;20220924T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220922T030000;20220922T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220922T030000;20220922T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220921T030000;20220921T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220921T030000;20220921T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220919T000000;20220919T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220919T000000;20220919T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220918T000000;20220919T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220918T000000;20220919T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220917T000000;20220918T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220917T000000;20220918T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220916T030000;20220917T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220916T030000;20220917T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220915T030000;20220915T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220915T030000;20220915T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220914T030000;20220914T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220914T030000;20220914T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220913T030000;20220913T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220913T030000;20220913T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220911T000000;20220912T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220911T000000;20220912T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220910T000000;20220911T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220910T000000;20220911T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220909T030000;20220910T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220909T030000;20220910T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220907T030000;20220907T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220907T030000;20220907T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220906T030000;20220906T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220906T030000;20220906T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220905T000000;20220905T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220905T000000;20220905T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220903T000000;20220904T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220903T000000;20220904T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220902T030000;20220903T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220902T030000;20220903T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220901T030000;20220901T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220901T030000;20220901T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220831T030000;20220831T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220831T030000;20220831T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220830T030000;20220830T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220830T030000;20220830T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220829T000000;20220829T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220829T000000;20220829T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220828T000000;20220829T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220828T000000;20220829T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220826T030000;20220827T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220826T030000;20220827T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220825T030000;20220825T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220825T030000;20220825T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220824T030000;20220824T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220824T030000;20220824T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220822T000000;20220822T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220822T000000;20220822T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220821T000000;20220822T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220821T000000;20220822T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220820T000000;20220821T004500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220820T000000;20220821T004500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220818T030000;20220818T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220818T030000;20220818T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220817T030000;20220817T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220817T030000;20220817T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220816T030000;20220816T230000;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220816T030000;20220816T230000;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220807T120000;20220821T034500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220807T120000;20220821T034500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220821T040000;20220821T164500;0;travaux;14;Olympiades
future;Incidents;0;bloquante;NO_SERVICE;20220821T040000;20220821T164500;0;travaux;14;Mairie de Saint-Ouen
future;Incidents;0;bloquante;NO_SERVICE;20220814T040000;20220814T164500;0;travaux;14;Olympiades
future;Incidents;0;bloquante;NO_SERVICE;20220814T040000;20220814T164500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220716T040000;20220717T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220716T040000;20220717T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220716T040000;20220717T034500;0;travaux;3;Gallieni
active;Incidents;0;bloquante;NO_SERVICE;20220715T040000;20220716T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220715T040000;20220716T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220715T040000;20220716T034500;0;travaux;3;Gallieni
active;Incidents;0;bloquante;NO_SERVICE;20220714T040000;20220715T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220714T040000;20220715T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220714T040000;20220715T034500;0;travaux;3;Gallieni
active;Incidents;0;bloquante;NO_SERVICE;20220719T040000;20220720T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220719T040000;20220720T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220719T040000;20220720T034500;0;travaux;3;Gallieni
active;Incidents;0;bloquante;NO_SERVICE;20220718T040000;20220719T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220718T040000;20220719T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220718T040000;20220719T034500;0;travaux;3;Gallieni
active;Incidents;0;bloquante;NO_SERVICE;20220717T040000;20220718T034500;0;travaux;3;Pont de Levallois
active;Incidents;0;bloquante;NO_SERVICE;20220717T040000;20220718T034500;0;travaux;3;Bécon
active;Incidents;0;bloquante;NO_SERVICE;20220717T040000;20220718T034500;0;travaux;3;Gallieni
future;Incidents;0;bloquante;NO_SERVICE;20220710T030000;20220710T124500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220710T030000;20220710T124500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220717T030000;20220717T124500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220717T030000;20220717T124500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220731T030000;20220731T124500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220731T030000;20220731T124500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220626T030000;20220705T202504;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220626T030000;20220705T202504;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220724T030000;20220724T124500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220724T030000;20220724T124500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220807T030000;20220807T124500;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220807T030000;20220807T124500;0;travaux;4;Porte de Clignancourt
future;Incidents;0;bloquante;NO_SERVICE;20220703T030000;20220705T202504;0;travaux;4;Mairie de Montrouge
future;Incidents;0;bloquante;NO_SERVICE;20220703T030000;20220705T202504;0;travaux;4;Porte de Clignancourt
active;Incidents;0;bloquante;NO_SERVICE;20220626T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220626T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220727T220000;20220728T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220727T220000;20220728T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220705T220000;20220706T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220705T220000;20220706T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220726T220000;20220727T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220726T220000;20220727T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220725T220000;20220726T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220725T220000;20220726T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220710T220000;20220711T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220710T220000;20220711T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220706T220000;20220707T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220706T220000;20220707T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220711T220000;20220712T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220711T220000;20220712T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220628T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220628T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220712T220000;20220713T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220712T220000;20220713T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220719T220000;20220720T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220719T220000;20220720T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220629T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220629T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220718T220000;20220719T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220718T220000;20220719T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220627T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220627T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220704T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220704T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220720T220000;20220721T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220720T220000;20220721T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220713T220000;20220714T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220713T220000;20220714T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220724T220000;20220725T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220724T220000;20220725T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220717T220000;20220718T041500;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220717T220000;20220718T041500;0;travaux;14;Mairie de Saint-Ouen
active;Incidents;0;bloquante;NO_SERVICE;20220703T220000;20220705T202504;0;travaux;14;Olympiades
active;Incidents;0;bloquante;NO_SERVICE;20220703T220000;20220705T202504;0;travaux;14;Mairie de Saint-Ouen
future;Incidents;0;bloquante;NO_SERVICE;20220731T120000;20220821T034500;0;travaux;14;Olympiades
